Name,Pokedex Number,Can_Evolve,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Rank,Usage %,Raw,%,Real,%
Chespin,650,TRUE,Grass,,313,56,61,65,48,45,38,6,FALSE,809,0.00%,105,0.01%,73,0.01%
Electabuzz,125,TRUE,Electric,,490,65,83,57,95,85,105,1,FALSE,635,0.00%,565,0.05%,401,0.06%
Jolteon,135,FALSE,Electric,,525,65,65,60,110,95,130,1,FALSE,181,0.15%,20332,1.94%,13671,2.11%
Ducklett,580,TRUE,Water,Flying,305,62,44,50,44,50,55,5,FALSE,596,0.00%,726,0.07%,252,0.04%
Hitmontop,237,FALSE,Fighting,,455,50,95,95,35,110,70,2,FALSE,411,0.02%,2250,0.22%,1484,0.23%
Oddish,43,TRUE,Grass,Poison,320,45,50,55,75,65,30,1,FALSE,879,0.00%,142,0.01%,95,0.02%
Xatu,178,FALSE,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE,311,0.04%,3179,0.30%,2149,0.33%
Furret,162,FALSE,Normal,,415,85,76,64,45,55,90,2,FALSE,599,0.00%,2408,0.23%,1112,0.17%
Wobbuffet,202,FALSE,Psychic,,405,190,33,58,33,58,33,2,FALSE,117,0.36%,13160,1.26%,6701,1.04%
Accelgor,617,FALSE,Bug,,495,80,70,40,100,60,145,5,FALSE,324,0.03%,4492,0.43%,2954,0.46%
Jumpluff,189,FALSE,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,456,0.01%,1788,0.17%,1166,0.18%
Turtonator,776,FALSE,Fire,Dragon,485,60,78,135,91,85,36,7,FALSE,472,0.01%,3276,0.31%,2104,0.33%
Seismitoad,537,FALSE,Water,Ground,509,105,95,75,85,75,74,5,FALSE,323,0.03%,4105,0.39%,2776,0.43%
Stoutland,508,FALSE,Normal,,500,85,110,90,45,90,80,5,FALSE,503,0.01%,2322,0.22%,1609,0.25%
Genesect,649,FALSE,Bug,Steel,600,71,120,95,120,95,99,5,FALSE,51,1.54%,17103,1.63%,10373,1.60%
Aromatisse,683,FALSE,Fairy,,462,101,72,72,99,89,29,6,FALSE,497,0.01%,838,0.08%,526,0.08%
ArceusDragon,493,FALSE,Dragon,,720,120,120,120,120,120,120,4,TRUE,89,0.68%,5921,0.57%,3536,0.55%
OricorioSensu,741,FALSE,Ghost,Flying,476,75,70,70,98,70,93,7,FALSE,467,0.01%,769,0.07%,534,0.08%
RaichuAlola,26,FALSE,Electric,Psychic,485,60,85,50,95,85,110,7,FALSE,292,0.05%,10520,1.01%,6889,1.07%
Swinub,220,TRUE,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,760,0.00%,193,0.02%,132,0.02%
RotomHeat,479,FALSE,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,216,0.09%,4599,0.44%,3151,0.49%
Paras,46,TRUE,Bug,Grass,285,35,70,55,45,55,25,1,FALSE,628,0.00%,410,0.04%,220,0.03%
Vespiquen,416,FALSE,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,486,0.01%,2539,0.24%,1398,0.22%
Ponyta,77,TRUE,Fire,,410,50,85,55,65,65,90,1,FALSE,492,0.01%,249,0.02%,165,0.03%
Magby,240,TRUE,Fire,,365,45,75,37,70,55,83,2,FALSE,876,0.00%,90,0.01%,60,0.01%
PersianAlola,53,FALSE,Dark,,440,65,60,60,75,65,115,7,FALSE,450,0.01%,2931,0.28%,2158,0.33%
Diggersby,660,FALSE,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,194,0.12%,3871,0.37%,2376,0.37%
Gallade,475,FALSE,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,352,0.03%,5550,0.53%,3455,0.53%
Hitmonchan,107,FALSE,Fighting,,455,50,105,79,35,110,76,1,FALSE,431,0.01%,3863,0.37%,2587,0.40%
Machamp,68,FALSE,Fighting,,505,90,130,80,65,85,55,1,FALSE,281,0.05%,11912,1.14%,7639,1.18%
Exeggutor,103,FALSE,Grass,Psychic,530,95,95,85,125,75,55,1,FALSE,350,0.03%,3322,0.32%,2100,0.33%
Porygon2,233,TRUE,Normal,,515,85,80,90,105,95,60,2,FALSE,163,0.19%,10710,1.02%,6561,1.01%
Dratini,147,TRUE,Dragon,,300,41,64,45,50,50,50,1,FALSE,627,0.00%,123,0.01%,102,0.02%
Pachirisu,417,FALSE,Electric,,405,60,45,70,45,90,95,4,FALSE,477,0.01%,1420,0.14%,982,0.15%
Ekans,23,TRUE,Poison,,288,35,60,44,40,54,55,1,FALSE,942,0.00%,83,0.01%,68,0.01%
Pawniard,624,TRUE,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,667,0.00%,181,0.02%,133,0.02%
Electrike,309,TRUE,Electric,,295,40,45,40,65,40,65,3,FALSE,907,0.00%,45,0.00%,30,0.01%
